Run #,tau_0_bas,tau_0_pris,tau_0_pyr,tau_0_twin,tau_1_bas,tau_1_pris,tau_1_pyr,theta_0_bas,theta_0_pris,theta_0_pyr,C45_R2,CND_R2,CRD_R2,CTD_R2,T45_R2,TRD_R2,TTD_R2,mean_R2,Objective Function
1,17.95933471,105.2451362,114.5745022,27.83207446,14.45821317,18.01943999,141.3115129,181.3406577,448.1268025,2152.85,-1.033781839,0.183238212,0.436312857,0.107026161,-0.388378468,-5.279940515,-0.5248158,-0.928619913,1.709124819
2,9.047684443,116.6436255,117.7871366,43.47257191,14.89962615,23.00610361,152.9129473,92.54352636,434.5291829,2247.15,-0.375227599,0.249429472,0.579066871,0.292062067,-1.099538547,-8.985848882,-0.590785619,-1.418691748,2.197049909
3,13.87515068,116.8102541,118.6413367,47.3369192,2.544945449,13.97267109,130.811017,32.57038224,237.4856184,1423.77,0.686009037,0.9378434,0.961773209,0.896715672,0.568698575,-1.494900945,0.562593478,0.445533204,0.361306886
4,13.69225605,96.5975433,128.8029297,31.78377966,12.83367666,26.59929808,126.4568551,87.12489509,370.0480659,2691.1,-0.117683147,0.348231666,0.646893946,0.382965386,0.483887917,-1.153553709,0.297656454,0.126914073,0.666483629
5,14.85389487,89.02784771,127.6690318,48.83268482,16.87939269,23.82209506,141.5709163,106.6221103,256.2540627,2869.5,0.582799664,0.254646587,0.903956361,0.495176092,0.983940432,0.331549451,0.859058469,0.630161008,0.194322889
6,6.033295186,91.50408179,126.7548638,32.25223163,16.98095674,27.40555428,123.7514305,135.8635843,411.8091096,2136.95,0.351257538,0.751680619,0.793373662,0.704390401,0.844718026,0.006231154,0.75951313,0.601594933,0.21919243
7,14.9288777,102.9617762,110.4202335,48.80865187,15.98509194,14.59484245,132.1355001,124.4522774,162.5696193,2443.2,0.537711328,0.717205201,0.929150161,0.695452517,0.873545608,-0.459852455,0.668614816,0.565975311,0.25081698
8,14.82890059,110.3843748,114.4998856,33.23224231,2.653101396,11.9079118,145.8220798,156.5929656,437.6417182,1304.81,0.593015931,0.926095897,0.923198698,0.883549707,0.817587195,0.206851527,0.743255216,0.727650596,0.114218449
9,15.8802472,83.84161135,120.7878233,25.64660105,1.267093919,1.578805219,119.5933471,94.07141222,162.3759823,2109.45,0.347934032,0.914632128,0.682010731,0.926282195,-2.3172341,-12.2782191,-0.247998934,-1.710370435,2.487821733
10,16.32697032,101.2796216,121.8832685,26.21347372,6.599450675,15.18161288,145.0179294,19.56740673,427.2928969,2791.78,0.049877543,0.375682356,0.60768944,0.43971777,0.921341377,0.773917438,0.771314906,0.562791547,0.253672486
11,10.13334859,99.68535897,129.42916,31.02845808,14.42574197,3.000595102,140.6637675,169.242237,152.3355459,2430.69,0.542236414,0.577174078,0.802376095,0.681349235,0.695159283,0.232563596,0.945713358,0.639510294,0.186294506
12,9.42200351,105.616846,129.1046006,48.42259861,12.56023499,22.20250248,121.7364767,157.1061265,272.9355306,1597.3,0.5651434,0.802823782,0.938907922,0.780627165,0.610923694,-1.617369761,0.481966986,0.36614617,0.436112764
13,16.41425193,86.3245594,129.0185397,47.93125811,1.557625696,1.02699321,150.5371176,146.5587854,176.3178454,1263.68,0.36650512,0.911451856,0.611048154,0.944206114,-2.361571311,-9.890612526,-0.239898945,-1.379838791,2.158334655
14,14.18480201,110.1847868,112.8033875,49.15159838,13.50067903,13.37306783,151.2649729,121.4805829,311.7991913,1371.74,0.423825151,0.837110516,0.908038098,0.763514976,0.542300172,-2.095554343,0.444535902,0.260538639,0.537112897
15,13.6991989,115.020676,114.9027237,32.30792706,10.39076829,8.676249332,143.0365454,112.4263371,290.3556878,2507.07,-0.05986918,0.431298771,0.67420087,0.436820831,0.441459658,-1.93345569,0.378480805,0.052705152,0.738844949
16,11.91924926,119.7167926,138.5163653,47.28885328,5.523994812,7.869550622,141.4763104,43.37865263,362.5607691,2117.3,0.490381468,0.300412552,0.855548865,0.528634348,0.659112121,-1.305365477,0.601706364,0.304347177,0.495049408
17,12.59389639,81.01991302,139.0286107,42.9797055,6.455405509,11.38265049,137.2915236,146.3732357,195.7604334,1966.6,0.661794733,0.88559103,0.843193719,0.949103463,-1.216901781,-6.649246068,0.303682827,-0.603254583,1.385916133
18,16.27658503,108.1187152,119.994049,48.27115282,5.206607156,15.68917372,159.9649042,32.37613489,185.4905013,2527.76,0.448950212,0.272773361,0.831717544,0.470688694,0.843039015,-0.17560684,0.689841347,0.483057619,0.326415124
19,11.0870985,85.0031281,135.8187228,33.55115587,3.621622034,26.48291752,126.8345159,69.45128557,428.1248188,2229.72,0.619630335,0.780064788,0.842497044,0.797566947,0.754500482,-0.513370782,0.952045278,0.60470487,0.216461921
20,13.88606088,114.5299458,139.3925383,30.41008621,5.448554208,5.699031052,136.6369116,28.38101778,156.8322271,1200.26,0.552979881,0.806252876,0.887068329,0.800734329,0.896184036,0.508557137,0.810233898,0.751715784,0.096054048
21,14.7676051,98.98405432,132.8889906,32.40024414,2.035904479,3.711711299,155.648127,130.6652934,425.8944076,1139.74,0.796650933,0.920690044,0.909216856,0.944826096,0.292844995,-1.278266193,0.787828809,0.48197022,0.327421147
22,10.1345388,118.0657664,127.4021515,41.35461967,1.297611963,28.8437171,120.3929198,58.02548257,457.9736019,1858.26,0.237417302,0.794197425,0.829497979,0.734458908,-1.083453773,-7.900377366,-0.419504233,-0.97253768,1.752806349
23,9.305363546,116.4629587,125.9958801,42.0576791,7.237399863,25.94128328,150.2067597,31.47447929,303.107042,1861.16,0.115586474,0.52802112,0.748731783,0.550307326,-0.500281035,-5.350249757,-0.109592824,-0.573925273,1.356825375
24,15.37401389,96.02990768,117.4543374,35.95559625,16.88305486,21.57059586,119.6444648,126.6498817,263.1102464,1172,0.501580213,0.93682222,0.941259513,0.874519016,0.724541967,-0.602937044,0.523507182,0.557041867,0.258840299
25,12.53220417,116.3128099,122.3726253,29.31258106,4.045700771,29.58226902,110.7591363,164.9716945,457.693904,2995.06,-0.310162772,0.611281874,0.648732945,0.516984651,-2.236496612,-10.80947623,-1.268275761,-1.835344558,2.612464771
26,15.35318532,111.5538262,129.057908,43.75486381,5.656565194,11.99552911,152.9221027,90.55466545,459.5729,1862.56,0.249225022,0.353821494,0.778409527,0.470533919,0.666843191,-1.203939062,0.551716526,0.26665866,0.531224344
27,8.318486305,95.40428779,113.6603342,33.69192035,7.839948119,15.65908293,141.1894408,120.5905241,285.0916304,2963.53,0.640582903,0.809830705,0.840541213,0.804715482,0.808889975,0.146157657,0.952488287,0.714743746,0.124277281
28,11.34497597,80.05493248,134.3167773,40.78583963,6.512291142,27.94895857,144.5326925,53.94628824,55.33058671,1513.01,0.207505182,0.89146469,0.620165956,0.920139643,-1.554943385,-10.77546734,0.148950467,-1.363169255,2.141725598
29,14.84953079,106.3639277,123.9853513,39.4243534,9.0443122,11.47823301,158.4176394,96.23132677,317.2353704,2621.58,0.166785886,0.050324683,0.687144358,0.302553182,0.876590553,0.041468821,0.715927227,0.405827816,0.398573516
30,9.712611582,85.74593729,110.2325475,27.82444495,1.283695735,2.110704204,113.2051575,147.9707027,499.2684825,1089.2,-0.161586577,0.145788895,0.424159405,0.615413552,-2.791380203,-15.30180846,-0.670601852,-2.534287891,3.309990545
31,15.61443503,118.2684062,118.6408789,47.33997101,7.454932479,13.97399863,114.1886015,32.60807202,237.2561227,1423.77,0.574281344,0.951527137,0.948259054,0.882994795,0.130608731,-3.481187446,0.232619452,0.034157581,0.756974939
32,13.89835966,116.6570535,131.3577478,47.31860838,2.966826886,10.25867094,126.6598001,32.70084688,237.4354162,1330.05,0.729133252,0.882259868,0.968507235,0.867955926,0.741399054,-0.681578367,0.670741479,0.596916921,0.22330956
33,17.95973144,105.2457465,114.5731289,40.13694972,3.541542687,12.97834745,141.3168536,133.8341344,447.2231632,1902.88,0.468586126,0.760085907,0.874430948,0.715054358,0.874997396,0.221656223,0.735616167,0.664346732,0.165272392
34,14.87472343,99.7238117,129.8310826,48.83268482,16.87939269,28.92115663,147.1793698,102.1689174,157.1119249,2845.09,0.196598011,-0.118317941,0.791847889,0.226711934,0.578345804,-1.637350617,0.348511404,0.055192355,0.736414987
35,14.82870222,89.02357519,127.6690318,48.83230335,2.882352941,23.48976883,153.2898451,102.1689174,254.4037537,2129.26,0.864871621,0.678186729,0.961798317,0.797319969,0.745341817,0.156245679,0.966473373,0.738605358,0.105848787
36,14.18281834,93.4804303,128.9306477,31.50301366,12.79143969,26.57584497,127.1396963,27.8736553,370.1054398,2659.82,0.258908468,0.569153671,0.739552213,0.583305061,0.856556978,0.442963504,0.715208736,0.595092662,0.224918242
37,13.61985199,83.84161135,120.7159533,25.91554131,8.732784009,2.302311742,119.5712215,94.07141222,162.3759823,2109.45,0.46926277,0.933580478,0.742766521,0.933034497,-1.501588682,-8.707257586,0.180309927,-0.992841725,1.773004723
38,15.65014115,98.84184024,114.2728313,35.02174411,16.76757458,1.578805219,150.4066529,16.88273442,118.3128099,2124.93,0.758775754,0.886446436,0.882726133,0.904190471,0.21558673,-1.655083703,0.784659967,0.396757398,0.407130201
39,17.36641489,117.3369955,124.5799954,26.54268711,16.12449836,14.60679026,132.1400778,180.5491722,367.2797742,2443.2,-1.700557565,-0.312175125,0.240596075,-0.24464818,-2.064589214,-12.30046022,-1.637265949,-2.574157168,3.349795773
40,11.2162356,99.6505684,129.4259556,30.98306249,14.44136721,4.444953079,140.4692149,168.4159609,142.6608682,2385.73,0.475148935,0.514223457,0.787756765,0.623930694,0.822287063,0.622601489,0.967405835,0.687622034,0.146030802
41,6.673029679,101.376669,124.2279698,48.78767071,6.598962387,15.36569772,123.1296254,19.63408865,455.0618753,2787.87,0.876644525,0.949061599,0.835410502,0.9621594,0.805073703,0.498657751,0.945622201,0.838947097,0.039112658
42,9.42200351,107.4937057,132.3859007,48.42259861,12.56023499,19.67133593,121.7242695,153.3922332,372.1565576,1597.3,0.499172972,0.73926472,0.915066833,0.729588986,0.550580588,-2.029476083,0.437037895,0.263033702,0.534711744
43,14.18400855,86.3245594,135.9826047,39.56893263,1.559090562,8.220462348,149.1454948,146.1992828,219.0829328,1387.03,0.649806748,0.936291085,0.838273386,0.964873955,-1.094579703,-6.508992147,0.279068531,-0.562179735,1.345177899
44,6.257053483,119.815671,111.8837263,44.60135805,12.50334936,10.37106889,151.3038834,118.2073701,354.4065003,1263.68,0.674994,0.923338171,0.963122673,0.91623009,0.487658148,-2.096168954,0.555556822,0.346390136,0.454896376
45,15.31529717,110.1853971,112.349279,47.70885786,13.62568093,13.36200504,150.7248035,115.5458915,277.8338293,1628.24,0.248997155,0.701172186,0.853498624,0.639178301,0.465196506,-2.551629789,0.346200158,0.100373306,0.692328744
46,16.27638666,108.4342718,119.994049,48.2745861,5.089417868,15.68917372,156.910811,186.7505913,184.780499,2528.4,0.315252228,0.202997736,0.799495443,0.395869021,0.769929776,-0.703890911,0.600622222,0.340039359,0.460946601
47,16.27817197,109.3815518,119.994049,48.22117952,6.046463722,15.68917372,158.4016175,91.76073854,185.4905013,1378.24,0.507021842,0.771917062,0.919864613,0.740830812,0.715886179,-0.952534204,0.579603752,0.468941437,0.339499475
48,17.56874952,119.7149615,137.7193866,47.34035248,8.475944152,7.869550622,141.4763104,173.9969482,402.4715038,2023.91,-0.365330307,-0.236935029,0.621689117,0.064294046,-0.048938001,-5.913201954,-0.056000408,-0.847774648,1.628744015
49,13.78608377,114.5134661,139.6562142,25.93728542,5.44586862,10.80074769,137.269398,86.5537499,362.4962234,2799.74,-0.334394377,-0.164846745,0.479835687,0.135049758,0.4291836,-1.444995242,0.375571087,-0.074942319,0.863909982
50,13.9884184,94.37705043,139.201648,30.41008621,5.448554208,5.699473564,138.2032502,181.4595254,156.5238422,1174.87,0.753042006,0.912747932,0.895615817,0.925317773,0.227383979,-1.519297399,0.808584727,0.429056405,0.37673215
51,13.87653925,94.84458686,110.5644312,32.08247501,7.448584726,5.699473564,136.6796368,28.38101778,160.2746624,1201.33,0.737011084,0.798929709,0.864620295,0.952466443,0.179278641,-2.303980126,0.762573753,0.284414257,0.514162314
52,15.37401389,96.04089418,116.9855802,36.31914244,16.92602426,21.57059586,119.6444648,83.62844282,266.7821775,1672.01,0.457470517,0.882983953,0.903704698,0.806484241,0.790822138,-0.276423803,0.591216554,0.593751186,0.2261023
53,7.625787747,97.27992676,117.4575418,39.04707408,9.117067216,9.333821622,119.6444648,83.40810254,262.7301442,1171.88,0.775056466,0.810969471,0.872334866,0.956764146,0.452661029,-0.94724192,0.836860796,0.536772122,0.277164955
54,10.13612573,111.9426261,127.395285,41.46448463,16.70238804,23.90661479,121.481651,58.02548257,457.8086519,1829.18,0.184121108,0.711218535,0.816791643,0.660031728,-0.521601461,-5.727109243,-0.213141907,-0.584241371,1.367056553
55,15.34029145,81.26039521,130.3488212,29.31258106,4.046189059,29.1291371,159.1973754,140.0877394,466.9956512,1887.22,0.2469757,0.487623706,0.676033495,0.538111338,0.907820397,0.221286873,0.94593957,0.574827297,0.242901191
56,16.96591135,103.6856641,122.3707942,44.49912261,5.59406424,18.79250782,152.9221027,24.43228809,457.7010758,2994.72,0.221040115,0.066662342,0.713122738,0.317675633,0.779763544,-0.451079314,0.608209499,0.322199222,0.477971863
57,8.318486305,95.40428779,113.6342412,35.05607691,8.168078126,15.6577554,139.7482261,120.5905241,288.7635615,2958.28,0.670828585,0.82192464,0.861163925,0.818743183,0.808718345,0.192851018,0.952828224,0.732436846,0.110541869
58,17.90855268,85.8142977,110.2325475,25.0904097,2.658716716,14.38907454,113.2051575,151.3134966,271.6087587,1410.62,0.751908637,0.896520456,0.89449585,0.975921141,0.428387652,-1.673444563,0.914044209,0.455404769,0.352094423
59,8.412909133,106.3633173,123.9853513,42.16754406,9.020874342,11.47823301,145.9174487,96.23132677,271.5370413,2563.13,0.699043033,0.606660901,0.891690866,0.71046526,0.980519159,0.920024754,0.934839032,0.820463286,0.049722303
60,14.86163119,106.3608759,118.5145342,47.23697261,9.205691615,11.47823301,150.6454566,96.32700084,287.8599222,2621.58,0.477078829,0.361753626,0.848865248,0.51242245,0.904320153,0.099174966,0.757559412,0.565882098,0.25090052
61,13.9005417,115.8434424,133.4685283,47.33997101,7.454932479,12.1548333,113.6156252,32.94148165,237.2489509,1329.84,0.683520376,0.890529007,0.965608563,0.863592698,0.580150192,-1.524425698,0.522776529,0.425964524,0.379633159
62,15.61443503,116.7321279,118.5918975,47.32280461,2.962432288,10.25911345,126.7093919,32.60517281,237.2561227,1388.68,0.708483067,0.946651309,0.968149729,0.902642611,0.673204088,-0.994728593,0.617127251,0.54593278,0.268863527
63,17.63302052,105.2457465,114.221561,40.13656825,3.541542687,10.7972076,141.3168536,123.6665904,447.2159915,1887.25,0.581548679,0.802650558,0.906529541,0.764790734,0.92717739,0.624190974,0.820999199,0.775412439,0.079041787
64,14.82632181,89.02540627,122.2783246,38.43099107,12.88250553,28.81362631,147.3746853,60.23468376,246.5578698,2245.75,0.402856203,0.538539666,0.813086555,0.593557377,0.933778003,0.243983435,0.816975235,0.620396639,0.202768556
65,17.87542535,95.27550164,129.7798123,44.96681163,2.882352941,23.48976883,153.2898451,104.7666133,156.7031357,2845.09,0.622488448,0.182384694,0.870661152,0.48262205,0.977506033,0.862942984,0.923171782,0.703111021,0.13351121
66,14.87472343,99.71404593,121.1041428,48.83268482,15.4333257,28.38261997,147.1793698,102.1689174,149.7608911,2844.88,0.318631487,0.178873347,0.838621143,0.383528789,0.671716765,-1.188742718,0.449473339,0.236014593,0.560746066
67,15.64002441,96.15686275,113.5600824,28.93530175,1.343755245,11.84065003,145.8579385,148.408484,441.0482948,1875.07,0.656739198,0.889848658,0.866833322,0.859856861,0.789494235,0.203353567,0.94686802,0.744713409,0.101254126
68,13.85888457,90.38406958,114.2728313,35.02059968,16.73266194,7.669535363,144.5998322,16.88273442,55.76806287,2695.19,0.600167614,0.909883987,0.808173102,0.916040383,-0.421117387,-4.996709694,0.558717471,-0.232120646,1.018644349
69,15.65014115,98.8424506,113.2291142,34.9984741,16.76781872,14.26782635,150.4066529,16.88273442,59.18181125,2124.9,0.694889034,0.839365106,0.876408691,0.843638474,0.8186079,0.052401909,0.978345697,0.72909383,0.113106663
70,10.8099794,99.4119173,129.4364843,30.98306249,14.49776455,19.67133593,148.2383459,175.3682765,377.6644541,2385.73,-0.277457463,0.048447967,0.523561291,0.198668474,0.712937644,-0.527970189,0.512822717,0.170144349,0.624481087
71,13.6876936,107.4869917,132.4380865,48.12962539,8.558709087,1.180987259,140.8476387,166.1893645,137.1529717,1594.09,0.892604321,0.775691477,0.986617654,0.840403326,0.768017719,0.901430302,0.91581976,0.868654937,0.024211556
72,6.627603571,103.7112993,124.2279698,48.78767071,6.598962387,15.36392767,128.6022736,19.62539101,486.1943999,2774.65,0.890658833,0.903843953,0.80388264,0.933246784,0.905932078,0.829756194,0.963804833,0.890160759,0.01534694
73,8.815991455,86.3245594,134.6445411,47.70885786,13.62592508,13.36200504,150.5424582,146.2079805,219.0542458,1237.95,0.814237994,0.922871808,0.907600639,0.964918356,-0.010956994,-2.239079282,0.764721342,0.303473409,0.495886267
74,7.649790188,110.2061494,112.453193,33.12352178,1.535652705,8.220019837,149.2072938,68.47714961,281.541619,1746.75,0.742537466,0.916710825,0.886619411,0.921218138,0.92162534,0.735941579,0.94774174,0.867484928,0.024742831
