Run #,tau_0_bas,tau_0_pris,tau_0_pyr,tau_0_twin,tau_1_bas,tau_1_pris,tau_1_pyr,theta_0_bas,theta_0_pris,theta_0_pyr,C45_R2,CND_R2,CRD_R2,CTD_R2,T45_R2,TRD_R2,TTD_R2,mean_R2,Objective Function
75,6.174532692,119.5599298,111.8823529,49.14892805,12.59710079,6.746013581,118.6923018,118.1986725,354.4853895,1263.68,0.900905569,0.941438144,0.989917416,0.99381386,0.79283979,-0.621771721,0.765180608,0.680331952,0.152005082
76,13.23125048,109.4468605,115.4744793,47.87289235,6.046463722,15.7033341,157.0344091,35.11009384,109.4126802,1469.4,0.794811664,0.885366063,0.97593542,0.889614674,0.942593223,0.490157513,0.846481413,0.832137138,0.042911854
77,16.27519646,108.1138323,120.1606775,47.09925994,5.190981918,15.91396963,149.0989548,91.73754482,182.9086748,2512.14,0.383007205,0.353675316,0.830318294,0.487622914,0.789570715,-0.551634352,0.620934488,0.416213511,0.388794935
78,6.703974975,117.8161288,130.005951,48.2745861,5.089662013,22.03302052,156.9123369,186.7186999,187.3264668,2502.86,0.394146382,0.192852725,0.801949183,0.45506266,0.322737166,-2.45886498,0.384058063,0.013134457,0.777543691
79,14.07966735,105.1523613,110.8299382,32.08247501,7.448584726,5.699031052,137.2663462,87.44670787,362.3814755,1236.18,0.782080411,0.929918308,0.954277133,0.959169395,0.951666456,0.906322514,0.952105235,0.919362779,0.006310756
80,13.67638666,114.511635,110.3442435,36.56252384,5.054016938,10.68392462,136.4454108,27.98382544,134.8364996,2825.28,0.497096161,0.753642004,0.851806484,0.728149025,0.78600662,-0.090208689,0.7108482,0.605334258,0.21590997
81,13.87653925,94.84458686,110.5644312,32.08934157,7.551125353,5.532646677,136.6651408,194.6335546,160.2746624,1205.23,0.829326534,0.895811782,0.92334222,0.980086616,0.363741429,-1.045597451,0.845608157,0.541759898,0.272641074
82,15.34485389,96.35339895,137.6049439,41.46562905,16.70214389,23.92829786,125.3551537,126.490425,292.5932708,1672.01,0.114890147,0.409599705,0.807650106,0.466467222,0.619084834,-1.600810785,0.339709228,0.165227208,0.629252221
83,10.37416648,111.9426261,116.9855802,35.53788052,1.925551232,21.64095521,148.518349,56.97306783,457.8086519,1835.03,0.3381109,0.769323886,0.799463089,0.721758406,0.359570492,-1.639548195,0.461928871,0.258658207,0.538922964
84,7.655344472,96.47241932,117.5422293,35.95292592,9.109498741,9.277180133,119.6444648,85.02876326,262.7301442,1078.1,0.736776621,0.759120671,0.853219629,0.941108055,0.419821285,-1.228675557,0.823156126,0.472075261,0.336590202
85,12.53418784,103.6783398,122.0041199,44.51743343,5.59406424,18.79250782,152.6253147,89.38338293,456.0157168,2994.72,0.417575009,0.225627203,0.778347876,0.446351826,0.882987181,0.137146185,0.740810367,0.518406521,0.293899454
86,8.32106508,104.5957122,113.7262531,27.45098039,8.175646601,15.6577554,139.8458839,178.8647288,288.7635615,2916.75,0.298781678,0.677472924,0.715987413,0.640622725,0.917691609,0.700104487,0.824490935,0.682164539,0.150498577
87,14.81858549,95.40428779,123.2437629,35.25444419,8.142931258,15.65819791,130.2632181,120.683299,285.2063783,2958.28,0.488966766,0.572279493,0.829346307,0.633368199,0.970815066,0.901223714,0.921368429,0.759623996,0.090272394
88,8.412909133,106.3517205,123.983978,32.79240101,16.72924392,11.47823301,124.0825513,97.44029908,271.5370413,2565.79,0.449929268,0.728285296,0.830766932,0.710601381,0.90505286,0.441516242,0.804743417,0.695842199,0.139356007
89,16.2888838,86.06332494,110.2325475,25.07820249,2.908964675,14.57315938,156.1738003,151.0902571,271.6159304,1417.49,0.618447661,0.887450536,0.848167055,0.910024899,0.370709339,-2.001804502,0.88430966,0.35961495,0.442316051
90,6.817441062,108.5490196,118.5145342,40.8003357,9.020874342,8.758113985,145.7442588,18.76722362,272.2327001,2561.67,0.787290844,0.861706461,0.72588121,0.884413472,0.887789315,0.680555349,0.958687168,0.826617688,0.046086341
91,15.66303502,83.26787213,131.4081025,47.32318608,7.03744564,10.76888685,126.7093919,31.93835355,119.8188754,1111.3,0.633866635,0.906088449,0.751880552,0.970744814,-0.940067363,-5.714152724,0.432423003,-0.422745233,1.207032084
92,16.23274586,116.7321279,118.5918975,46.4274815,2.962432288,6.240665293,126.707866,28.95506218,237.2561227,2578.09,0.64277171,0.729984768,0.930179016,0.748919203,0.802107139,-0.360300926,0.709749545,0.600487208,0.220166281
93,17.75779355,113.9732967,114.2192721,40.13656825,3.536415656,12.95445182,141.3145647,180.0737011,448.141146,1925.34,0.11617272,0.656426945,0.778221772,0.593913197,0.33216183,-2.558500153,0.307622625,0.032288419,0.758802904
94,16.49974823,95.27367056,130.0421149,36.58121614,11.06875715,25.30981918,141.7105364,104.7666133,167.6687266,2752.8,0.071315309,0.079306982,0.695925738,0.291959222,0.866220806,0.086109952,0.642724774,0.390508969,0.413033323
95,17.26524758,88.45899138,122.0956741,44.96986343,3.875288014,28.86451514,146.5934234,149.7653162,47.52056153,1999.65,0.840765984,0.887413762,0.909487268,0.933510765,0.018963447,-2.457810589,0.800114632,0.27606361,0.522182604
96,14.85151446,88.78675517,122.2783246,38.43099107,12.93011368,29.37428855,147.3746853,60.04913405,246.4933242,2004.26,0.430901477,0.61729822,0.835602427,0.642589083,0.92826991,0.205431729,0.810429813,0.638646094,0.187034121
97,15.89076066,99.28252079,111.223621,36.90699626,16.76806287,14.3532311,159.5353628,98.52460517,470.8325322,1882.7,0.135530015,0.55613892,0.754857777,0.534601251,0.858861397,-0.114913767,0.653489122,0.482652102,0.326790256
98,15.64061952,96.03051804,113.5875486,46.45532921,1.531013962,11.83356985,145.6267643,148.408484,433.697261,2000.17,0.92170982,0.920353388,0.980926263,0.925416548,0.584135641,0.15479414,0.893385737,0.768674505,0.083781527
99,14.04217594,90.38712139,110.5227741,35.02059968,16.39256886,7.562890059,145.5764096,14.93736172,253.9089036,1304.81,0.7013367,0.818991936,0.852840811,0.948740895,-0.224041878,-3.922129453,0.613682406,-0.030082655,0.819884952
100,7.436743725,103.7131304,124.2485695,49.6177615,12.53655299,1.135851072,128.5534447,21.15327687,485.2764172,2743.19,0.628930794,0.968757416,0.780290293,0.977736296,-0.112647903,-2.590517521,0.592172906,0.177817469,0.617039266
101,6.63494316,103.4573892,125.8100252,43.98603799,6.598962387,13.82354467,128.7251087,160.6779583,488.1092546,2774.65,0.845888659,0.807127055,0.953925555,0.854271136,0.931213404,0.937174531,0.95089889,0.897214176,0.012832742
102,6.673228046,103.7106889,111.1023117,48.67475395,7.400976577,12.19200427,127.0389868,19.29777981,278.8091859,2212.15,0.845033643,0.962244872,0.89496926,0.984509683,0.738916177,0.246571113,0.925482962,0.799675387,0.062698446
103,11.95039292,80.83863584,123.1316091,48.50766766,11.40299077,24.25398642,118.6923018,118.1290913,293.4395361,1255.8,0.872562796,0.947527113,0.925138206,0.991796795,0.46312749,-1.182718,0.933120875,0.564365039,0.252260679
104,6.186633097,119.5812924,111.8823529,49.15007248,9.394171054,7.045593957,118.7144274,118.1493858,170.8960098,1310.64,0.927750346,0.93338051,0.986034614,0.996494384,0.875344515,-0.070470156,0.835070132,0.783372049,0.073550712
105,7.225085832,110.2140841,112.453193,35.62829023,16.4643473,8.216037232,149.2111086,141.5692378,307.2092775,2253.25,0.41966828,0.674159689,0.814395289,0.66674005,0.896249099,0.208787866,0.800237935,0.64003403,0.185846526
106,16.27579156,111.9029526,122.343328,47.09925994,4.80889601,28.54502174,149.8069734,91.74044404,182.9086748,1487.86,0.160088816,0.652085982,0.836611938,0.614465322,-0.234852087,-4.623463715,-0.130206617,-0.389324337,1.173958752
107,16.28451972,108.1089494,119.4062715,47.09925994,5.191226062,15.90733196,149.2217899,23.26100557,182.9445335,2512.14,0.511003246,0.465440289,0.865964309,0.578779609,0.851154257,-0.057792432,0.707575386,0.560303524,0.255907011
108,6.722819867,117.8161288,130.005951,39.87602045,1.160158694,21.65024796,156.863508,186.5679408,49.2059205,2995.06,0.675991154,0.434753146,0.099373249,0.652983932,0.941445623,0.792416525,0.918395189,0.64505126,0.181564783
109,9.123460746,92.6521706,110.8281071,32.08934157,7.55039292,3.717021439,133.3325704,157.8686198,159.5072862,1207.19,0.603172554,0.726077772,0.789741576,0.916122586,-0.571330079,-4.960508309,0.435265694,-0.29449403,1.080212932
110,12.35307851,94.8439765,110.5644312,32.08934157,7.558449683,3.606836042,139.594873,194.6364538,160.2818341,1169.74,0.792727598,0.844956111,0.888032279,0.970209832,0.041571378,-2.244290746,0.718007404,0.287316265,0.511376892
111,14.07966735,104.5127031,124.1670863,38.3417258,7.448584726,10.80074769,132.7252613,25.10200656,362.4603647,1236.09,0.814053753,0.943433602,0.968894876,0.942442249,0.976567559,0.95158072,0.930376668,0.93247849,0.003489223
112,15.34485389,93.9516289,117.0180819,37.1965362,16.07420462,20.29616236,119.983978,81.83093004,262.9094377,1702.89,0.56853082,0.900795547,0.924529835,0.839153308,0.937644312,0.300434589,0.761703536,0.747541707,0.099144935
113,7.42246128,93.54268711,121.2039368,35.97085527,12.88885328,9.61747158,121.2077516,85.02006561,265.9717708,2953.15,0.693634557,0.941946252,0.870084614,0.924235322,0.333154001,-1.636997713,0.820524724,0.420940251,0.384351442
114,7.642648966,96.70679789,128.792401,32.79697871,9.109498741,9.282932784,119.6932937,101.2411688,263.1389334,2124.99,0.691377302,0.931708486,0.87022644,0.916138787,0.514848866,-0.88167082,0.859825741,0.557493543,0.258433831
115,16.03973449,100.4043641,123.2437629,35.44861524,8.295277333,15.65819791,127.2365911,178.8647288,288.5125505,2958.28,0.237952232,0.436982454,0.7768713,0.500196551,0.906560239,0.261621591,0.710575931,0.547251471,0.267671165
116,8.324238956,100.5331502,113.7262531,27.23620966,7.823834592,15.66085298,139.8458839,120.683299,285.6438544,2083.48,0.46863845,0.85274254,0.795947635,0.796970768,0.975682948,0.799345304,0.935926215,0.803607694,0.0601661
117,14.81977569,99.59502556,123.0148775,27.24002441,7.10702678,1.167269398,130.2624552,120.683299,285.4143587,2919.22,0.594023068,0.743426892,0.817796394,0.776525502,0.50070576,-0.419379186,0.896860677,0.558565587,0.257469427
118,6.437170977,108.5410849,118.5145342,40.8003357,9.021118486,8.194354162,145.8381018,18.67154955,257.7672999,2298.02,0.783752349,0.898449369,0.792666861,0.907009761,0.850363315,0.543353444,0.948475068,0.817724309,0.051372007
119,6.817441062,111.4512856,123.9853513,40.8003357,9.104127565,8.732890822,145.7442588,25.16578927,270.6190585,2944.46,0.760520104,0.693655602,0.601483491,0.784926258,0.976569616,0.962365261,0.965826187,0.820763788,0.049542475
120,6.626810101,108.4898146,116.4852369,40.74273289,9.021850919,8.648371099,149.6505684,18.76722362,316.5181964,1438.15,0.811762087,0.902559647,0.916555704,0.952913827,0.877304954,0.626601491,0.954224213,0.863131703,0.026761621
121,11.12578012,105.2231632,114.2192721,34.86343175,6.04133669,7.145159075,140.5355917,133.8341344,447.1084154,1112.31,0.857287597,0.908121726,0.960172117,0.979966424,0.907858635,0.820155578,0.950523338,0.912012202,0.008236848
122,17.63698787,105.5551995,135.6672007,40.13656825,3.541786831,10.68746471,148.2139315,32.89509422,447.2159915,1512.25,0.538682507,0.590632729,0.880694552,0.659295303,0.932115853,0.624294083,0.820550406,0.720895062,0.119457775
123,15.66303502,83.26787213,131.4058137,47.32318608,7.039398795,10.26221103,128.0643931,31.93835355,119.8188754,1111.3,0.625622319,0.906430399,0.74881607,0.969961503,-1.002469055,-5.892717558,0.406106467,-0.462607122,1.246500317
124,17.26524758,88.46875715,122.0947585,48.87579156,3.624551766,28.86495766,149.1325246,155.2390326,47.60662242,1999.62,0.842304796,0.892401668,0.8930936,0.94518353,-0.055503291,-2.551053141,0.778111225,0.24921977,0.548013463
125,17.92263676,88.45532921,122.1034562,42.57610437,3.937056535,28.81097124,146.5926604,150.7858396,47.58510719,1999.65,0.842059092,0.867080323,0.91891955,0.912829085,0.118056515,-2.145359944,0.836284944,0.335695652,0.465087968
126,14.85151446,111.2132448,122.2783246,38.44892042,12.93011368,29.37650111,147.3746853,54.94941634,283.5066758,2019.7,-0.58185928,0.227630999,0.550647951,0.236319703,-1.327357075,-8.283951596,-0.890264019,-1.438404759,2.216694744
127,15.89452964,99.28252079,138.6459144,36.90775921,16.23216602,8.936888685,145.5756466,14.93736172,224.5334554,1304.78,0.778385676,0.829487057,0.932539602,0.860938294,0.806936459,0.474931606,0.956890785,0.805729926,0.058813943
128,14.04217594,94.60593576,110.648661,35.02059968,15.60764477,2.146547646,154.2153048,98.52460517,470.8325322,1882.67,0.729917904,0.853307866,0.896813274,0.870131836,0.382544917,-0.775413127,0.884899825,0.548886071,0.266194103
129,15.89076066,99.28679332,111.5884642,37.29343099,15.23190661,8.830243381,110.4646372,98.50141146,470.8325322,1868.02,0.737882737,0.967620143,0.966821607,0.913652723,0.979885678,0.845655104,0.899020074,0.901505438,0.011403654
130,7.020370794,106.8552682,125.8159762,43.9532311,6.598962387,9.85819791,122.5238422,169.648127,488.1092546,2774.56,0.874007835,0.856332315,0.964886389,0.888539126,0.916003443,0.942365286,0.944925376,0.91243711,0.008118923
131,6.633951324,104.0427253,125.5962463,45.07705806,6.596032654,13.82354467,128.7197681,191.8155184,487.628748,2775.14,0.853703061,0.798888541,0.959934151,0.851733305,0.938706297,0.957682732,0.946027235,0.900953617,0.011583088
132,7.436743725,96.83802548,124.2481117,25.38261997,12.53655299,4.474601358,125.8312352,21.15037766,481.6833753,2631.83,0.374949815,0.935954268,0.568433499,0.882102059,-0.09372251,-4.35741694,0.561327639,-0.161196024,0.948740373
133,7.596429389,80.72327764,111.8681621,48.74914168,1.441901274,8.166475929,112.980087,68.78736553,364.5831998,1754.56,-0.469786153,0.482640132,0.217381865,0.669329297,-3.603051118,-16.91442278,-0.982314068,-2.942888975,3.717996954
134,11.91548028,92.2932784,112.4499886,35.86099031,11.34708171,24.25398642,116.9329366,118.1290913,293.0164034,1255.8,0.742780236,0.92748584,0.952590617,0.967100898,0.957139387,0.350157326,0.861051677,0.82261514,0.048439725
135,11.94464027,80.83558404,124.0540169,48.50728618,11.40299077,23.05876249,119.4956893,120.074464,293.0092317,1369.91,0.869754234,0.959167157,0.929546474,0.987589049,0.385397105,-1.333751326,0.914565257,0.530323993,0.283026905
136,6.722819867,102.1841764,131.2510872,39.85465782,1.160158694,16.59986267,156.863508,186.57084,49.2059205,2944.27,0.590487901,0.730272197,0.392830096,0.846524701,0.31332356,-2.085118865,0.775573838,0.223413347,0.57291114
137,6.628595407,82.03494316,129.9844358,38.24902724,1.285160601,21.65024796,156.8688487,186.7158007,41.76882582,2995.06,-0.627287924,0.887968767,0.277765247,0.819045571,-3.109503038,-18.10907177,-0.742768405,-2.943407365,3.718514668
138,13.22391089,81.89578088,122.9691005,40.4009308,4.940733959,2.738185702,149.4621195,91.74044404,200.2140841,1487.86,0.255341068,0.88456198,0.636831785,0.926622369,-2.785985632,-12.50860406,-0.424627827,-1.859408616,2.636468424
139,12.27135119,105.1560235,110.8413825,33.5351339,8.441519799,12.90002289,136.6659037,194.6364538,252.2163729,1169.74,0.701988691,0.941441377,0.958999796,0.947451091,0.930222564,0.576328095,0.83185969,0.841184472,0.037893758
140,9.001464866,97.65224689,110.0064088,32.08285649,7.55039292,5.532204166,133.3218891,157.8483253,159.5072862,1164.19,0.741722861,0.769115161,0.862614893,0.94611478,0.268458971,-1.744083445,0.764071099,0.372573474,0.430014645
141,8.920332647,104.471809,124.1670863,35.87701228,7.292332341,10.7441062,132.7252613,88.9282063,362.4603647,1234.56,0.80557485,0.940988986,0.946967877,0.953995572,0.956776229,0.901987,0.95529963,0.923084306,0.00542902
142,9.267673762,96.57434958,136.2046235,32.79659724,9.386602579,10.78747234,119.718471,99.85244526,263.1604486,2124.99,0.678024828,0.834580062,0.871710364,0.847380832,0.713969486,-0.069410784,0.937125378,0.687625738,0.146027779
143,15.17088579,106.0239567,116.548867,37.11985962,16.07811093,6.625650416,120.0350958,44.99931334,262.9094377,1797.1,0.740407424,0.938012632,0.954212837,0.899522702,0.979242869,0.871973536,0.900101313,0.897639045,0.012687818
144,15.34485389,96.05127031,117.9816892,37.19768063,16.11351186,20.66477455,123.1090257,84.06622416,252.4673838,1702.89,0.475842589,0.85877527,0.905356909,0.790320136,0.857740725,-0.048437335,0.65745061,0.642435558,0.18379482
145,8.37878996,109.5176623,113.7262531,27.15800717,7.515968566,29.72874037,127.2846571,178.3660639,479.3597314,2083.48,-0.084109921,0.795223905,0.69459525,0.653683294,-0.976492335,-5.714152044,-0.432924833,-0.723453812,1.505223098
146,16.09051652,100.4013123,111.6420233,35.4009308,1.823987182,15.79227893,135.9342336,196.6775006,406.2653544,2955.35,0.558256313,0.742257277,0.850244854,0.726989772,0.973719996,0.924453048,0.885195081,0.808730906,0.056919678
147,14.81838712,90.40482185,126.9851225,35.34561685,7.10702678,1.285420005,130.2624552,122.158999,479.5677119,2919.22,0.748049278,0.842169979,0.870116602,0.904418064,-0.706457264,-4.198226899,0.471563278,-0.152623852,0.940300097
148,6.457206073,108.6466773,118.5145342,40.7286183,9.019165332,8.220462348,145.6427863,143.9176013,256.8493172,2295.74,0.768895234,0.791775077,0.919211607,0.824620113,0.955527971,0.961599429,0.950389386,0.881716974,0.018618144
149,16.37219806,108.4635691,111.0354772,40.73662928,9.021606775,9.663935302,120.5004959,17.55825132,318.1318379,1438.15,0.833860598,0.968019489,0.984446333,0.9685855,0.945779361,0.699818957,0.862842724,0.894764709,0.013682823
